"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
edaab148-6397-4efe-9040-0a12f4e48664,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,8b8dd996-3531-4c08-842d-43b82aef574d,619.94,false
eea6bec6-be12-4dce-aaf7-e0528b7814a7,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,3e8394da-a8e3-4ff7-b153-17d1a8818be5,415.61,false
ef2b8f5d-15b9-4b5d-8b4d-20b7b9fb7395,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,f996adac-f084-43d5-966e-b4b00c60285c,276.61,false
f52f0556-18be-4d09-9f75-490d090bf612,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,3da1f9f4-be35-4264-a036-85494b733737,0.0,false
f5bc5867-28d9-4a00-933a-f2c7f7d07e25,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,1389a97f-d0e5-4078-9610-ecf39cb220e8,16680.0,false
f69964e9-e5a7-4ee9-ad83-869270180ce5,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,0a71e515-271c-497a-ade8-76a500227ee7,0.0,false
fb202c0f-9ce6-487c-8181-a3b1f64959ef,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,48a4c14a-9e8b-43d3-8c24-3876fc810c2a,7810.0347,false
fc10a18a-b4e1-42fa-9991-8546283e90b2,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,9f892958-ef45-4013-b8a1-a423a1d0b65b,1390.0,false
fd30793a-25bd-44ae-900c-314a73a2449b,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,a6d97c96-e1b0-4294-948f-cabb2dae0db3,0.0,false
febbd55c-cb4a-447c-add4-530987ee3699,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,36ac9fb8-1716-4314-a686-9dd8e8b8fdd2,1202.35,false
ff7aa932-909f-4acf-8a0d-bba4e63dcf9e,true,59a4dccb-9b68-4fc0-ad7d-309b59986e76,f9df66a3-bce8-4b67-bba3-8b7852871c5e,619.94,false
